reactorid,state,"event_type",timeout,itemid,quantity,ltx,lty,rbx,rby,next_state
9808011,4,"hit_from_right",0,0,0,0,0,0,0,3
9808011,5,"hit_from_right",0,0,0,0,0,0,0,4
9808011,6,"hit_from_right",0,0,0,0,0,0,0,5
9808011,7,"hit_from_right",0,0,0,0,0,0,0,6
9808011,8,"hit_from_right",0,0,0,0,0,0,0,7
9808011,9,"hit_from_right",0,0,0,0,0,0,0,8
9808011,10,"hit_from_right",0,0,0,0,0,0,0,9
9808011,11,"hit_from_right",0,0,0,0,0,0,0,10
9808011,12,"hit_from_right",0,0,0,0,0,0,0,11
9808011,13,"hit_from_right",0,0,0,0,0,0,0,12
9808011,14,"hit_from_right",0,0,0,0,0,0,0,13
9808011,15,"hit_from_right",0,0,0,0,0,0,0,14
9808011,16,"hit_from_right",0,0,0,0,0,0,0,15
9808011,17,"hit_from_right",0,0,0,0,0,0,0,16
9808011,18,"hit_from_right",0,0,0,0,0,0,0,17
9808011,19,"hit_from_right",0,0,0,0,0,0,0,18
9808011,20,"hit_from_right",0,0,0,0,0,0,0,19
9808011,21,"hit_from_right",0,0,0,0,0,0,0,20
9808011,22,"hit_from_right",0,0,0,0,0,0,0,21
9808011,23,"hit_from_right",0,0,0,0,0,0,0,22
9808011,24,"hit_from_right",0,0,0,0,0,0,0,23
9808011,25,"hit_from_right",0,0,0,0,0,0,0,24
9808011,26,"plain_advance_state",0,0,0,0,0,0,0,0
9808012,0,"plain_advance_state",0,0,0,0,0,0,0,1
9808012,1,"plain_advance_state",0,0,0,0,0,0,0,0
9808013,0,"plain_advance_state",0,0,0,0,0,0,0,0
9808013,1,"hit_by_item",0,4001213,30,-73,6,79,86,5
9808013,2,"hit_by_item",0,4001213,30,-73,6,79,86,6
9808013,3,"hit_by_item",0,4001213,30,-73,6,79,86,7
9808013,4,"hit_by_item",0,4001213,30,-73,6,79,86,8
9808013,5,"plain_advance_state",0,0,0,0,0,0,0,0
9808013,6,"plain_advance_state",0,0,0,0,0,0,0,0
9808013,7,"plain_advance_state",0,0,0,0,0,0,0,0
9808013,8,"plain_advance_state",0,0,0,0,0,0,0,0
9902000,0,"hit_by_item",0,4001300,1,-57,-4,52,53,1
9902000,1,"plain_advance_state",0,0,0,0,0,0,0,0
9902000,2,"hit_by_item",0,4001300,1,-57,-4,52,53,3
9902000,3,"plain_advance_state",0,0,0,0,0,0,0,0
9902000,4,"hit_by_item",0,4001300,1,-57,-4,52,53,5
9902000,5,"plain_advance_state",0,0,0,0,0,0,0,0
9902000,6,"hit_by_item",0,4001300,1,-57,-4,52,53,7
9902000,7,"plain_advance_state",0,0,0,0,0,0,0,0
9902000,8,"hit_by_item",0,4001300,1,-57,-4,52,53,9
9902000,9,"plain_advance_state",0,0,0,0,0,0,0,11
9902000,10,"plain_advance_state",0,0,0,0,0,0,0,11
9902000,11,"plain_advance_state",0,0,0,0,0,0,0,0
9908001,0,"hit_by_item",0,4000000,1,-1,0,1,0,0
9908001,1,"plain_advance_state",0,0,0,0,0,0,0,0
9980000,0,"plain_advance_state",0,0,0,0,0,0,0,0
9980000,1,"plain_advance_state",0,0,0,0,0,0,0,2
9980000,2,"plain_advance_state",0,0,0,0,0,0,0,3
9980000,3,"plain_advance_state",0,0,0,0,0,0,0,4
9980000,4,"plain_advance_state",0,0,0,0,0,0,0,5
9980000,5,"plain_advance_state",0,0,0,0,0,0,0,0
9980001,0,"plain_advance_state",0,0,0,0,0,0,0,0
9980001,1,"plain_advance_state",0,0,0,0,0,0,0,2
9980001,2,"plain_advance_state",0,0,0,0,0,0,0,3
9980001,3,"plain_advance_state",0,0,0,0,0,0,0,4
9980001,4,"plain_advance_state",0,0,0,0,0,0,0,5
9980001,5,"plain_advance_state",0,0,0,0,0,0,0,0
