questid,valid_jobid
29900,512
29900,520
29900,521
29900,522
29901,110
29901,111
29901,112
29901,120
29901,121
29901,122
29901,130
29901,131
29901,132
29901,210
29901,211
29901,212
29901,220
29901,221
29901,222
29901,230
29901,231
29901,232
29901,310
29901,311
29901,312
29901,320
29901,321
29901,322
29901,410
29901,411
29901,412
29901,420
29901,421
29901,422
29901,510
29901,511
29901,512
29901,520
29901,521
29901,522
29902,111
29902,112
29902,121
29902,122
29902,131
29902,132
29902,211
29902,212
29902,221
29902,222
29902,231
29902,232
29902,311
29902,312
29902,321
29902,322
29902,411
29902,412
29902,421
29902,422
29902,511
29902,512
29902,521
29902,522
29903,112
29903,122
29903,132
29903,212
29903,222
29903,232
29903,312
29903,322
29903,412
29903,422
29903,512
29903,522
29904,1000
29904,1100
29904,1110
29904,1111
29904,1112
29904,1200
29904,1210
29904,1211
29904,1212
29904,1300
29904,1310
29904,1311
29904,1312
29904,1400
29904,1410
29904,1411
29904,1412
29904,1500
29904,1510
29904,1511
29904,1512
29905,1000
29905,1100
29905,1110
29905,1111
29905,1112
29905,1200
29905,1210
29905,1211
29905,1212
29905,1300
29905,1310
29905,1311
29905,1312
29905,1400
29905,1410
29905,1411
29905,1412
29905,1500
29905,1510
29905,1511
29905,1512
29906,1100
29906,1110
29906,1111
29906,1112
29906,1200
29906,1210
29906,1211
29906,1212
29906,1300
29906,1310
29906,1311
29906,1312
29906,1400
29906,1410
29906,1411
29906,1412
29906,1500
29906,1510
29906,1511
29906,1512
29907,1110
29907,1111
29907,1112
29907,1210
29907,1211
29907,1212
29907,1310
29907,1311
29907,1312
29907,1410
29907,1411
29907,1412
29907,1510
29907,1511
29907,1512
29908,1111
29908,1112
29908,1211
29908,1212
29908,1311
29908,1312
29908,1411
29908,1412
29908,1511
29908,1512
29909,1112
29909,1212
29909,1312
29909,1412
29909,1512
29910,100
29910,110
29910,111
29910,112
29910,120
29910,121
29910,122
29910,130
29910,131
29910,132
29911,200
29911,210
29911,211
29911,212
29911,220
29911,221
29911,222
29911,230
29911,231
29911,232
29912,300
29912,310
29912,311
29912,312
29912,320
29912,321
29912,322
29913,400
29913,410
29913,411
29913,412
29913,420
29913,421
29913,422
29914,500
29914,510
29914,511
29914,512
29914,520
29914,521
29914,522
29924,2100
29924,2110
29924,2111
29924,2112
29925,2110
29925,2111
29925,2112
29926,2111
29926,2112
29927,2112
29928,2112
